dataset,model,n_attacks,struct_attrs,aux_cols,secret,gt_baseline,risk_value,risk_ci_lwr,risk_ci_upr
ego-facebook,spectre,2000,all,all,attr_10-node_0,True,0.4693,0.243,0.6955
ego-facebook,spectre,2000,all,all,attr_10-node_1,True,0.4244,0.2043,0.6445
ego-facebook,spectre,2000,all,all,attr_11-node_0,False,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_11-node_1,False,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_12-node_0,True,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_12-node_1,False,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_13-node_0,False,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_13-node_1,True,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_14-node_0,True,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_14-node_1,True,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_15-node_0,True,0.547,0.4191,0.6749
ego-facebook,spectre,2000,all,all,attr_15-node_1,True,0.832,0.7636,0.9005
ego-facebook,spectre,2000,all,all,attr_16-node_0,True,0.163,0.0,0.3723
ego-facebook,spectre,2000,all,all,attr_16-node_1,True,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_17-node_0,True,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_17-node_1,True,0.1971,0.0306,0.3636
ego-facebook,spectre,2000,all,all,attr_18-node_0,True,0.0868,0.0,0.3888
ego-facebook,spectre,2000,all,all,attr_18-node_1,True,0.3593,0.0801,0.6385
ego-facebook,spectre,2000,all,all,attr_19-node_0,True,0.4342,0.3913,0.4771
ego-facebook,spectre,2000,all,all,attr_19-node_1,False,0.3973,0.3562,0.4383
ego-facebook,spectre,2000,all,all,attr_20-node_0,True,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_20-node_1,True,0.0,0.0,0.0557
ego-facebook,spectre,2000,all,all,attr_21-node_0,True,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_21-node_1,True,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_22-node_0,False,0.8922,0.8382,0.9463
ego-facebook,spectre,2000,all,all,attr_22-node_1,True,0.8903,0.8142,0.9663
ego-facebook,spectre,2000,all,all,attr_23-node_0,True,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_23-node_1,False,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_24-node_0,True,0.7844,0.7507,0.818
ego-facebook,spectre,2000,all,all,attr_24-node_1,False,0.6634,0.623,0.7038
ego-facebook,spectre,2000,all,all,attr_25-node_0,False,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_25-node_1,False,0.2877,0.2312,0.3443
ego-facebook,spectre,2000,all,all,attr_26-node_0,False,0.0,0.0,0.0837
ego-facebook,spectre,2000,all,all,attr_26-node_1,False,0.0399,0.0,0.122
ego-facebook,spectre,2000,all,all,attr_27-node_0,True,0.1354,0.0643,0.2064
ego-facebook,spectre,2000,all,all,attr_27-node_1,False,0.0,0.0,0.0
ego-twitter,spectre,2000,all,all,attr_1-node_0,False,0.0,0.0,0.0
ego-twitter,spectre,2000,all,all,attr_1-node_1,True,0.0,0.0,0.0
ego-twitter,spectre,2000,all,all,attr_2-node_0,True,0.0,0.0,0.0
ego-twitter,spectre,2000,all,all,attr_2-node_1,True,0.0,0.0,0.0
ego-twitter,spectre,2000,all,all,attr_3-node_0,True,0.2142,0.1184,0.3099
ego-twitter,spectre,2000,all,all,attr_3-node_1,True,0.3346,0.2558,0.4134
ego-twitter,spectre,2000,all,all,attr_4-node_0,False,0.0,0.0,0.0
ego-twitter,spectre,2000,all,all,attr_4-node_1,True,0.0,0.0,0.0
ego-twitter,spectre,2000,all,all,attr_5-node_0,False,0.8608,0.7635,0.9582
ego-twitter,spectre,2000,all,all,attr_5-node_1,True,0.2006,0.0,0.6588
ego-twitter,spectre,2000,all,all,attr_6-node_0,False,0.7328,0.6395,0.8261
ego-twitter,spectre,2000,all,all,attr_6-node_1,False,0.7994,0.7383,0.8606
ego-twitter,spectre,2000,all,all,attr_7-node_0,False,0.796,0.6399,0.9521
ego-twitter,spectre,2000,all,all,attr_7-node_1,True,0.3472,0.0,0.7354
ego-twitter,spectre,2000,all,all,attr_8-node_0,False,0.4498,0.2366,0.663
ego-twitter,spectre,2000,all,all,attr_8-node_1,True,0.0,0.0,0.4887
ego-twitter,spectre,2000,all,all,attr_9-node_0,False,0.0,0.0,0.0
ego-twitter,spectre,2000,all,all,attr_9-node_1,False,0.0,0.0,0.3931
ego-twitter,spectre,2000,all,all,attr_10-node_0,False,0.0,0.0,0.2147
ego-twitter,spectre,2000,all,all,attr_10-node_1,True,0.784,0.6425,0.9254
ego-twitter,spectre,2000,all,all,attr_11-node_0,False,0.1267,0.0,0.402
ego-twitter,spectre,2000,all,all,attr_11-node_1,False,0.0844,0.0,0.3623
ego-twitter,spectre,2000,all,all,attr_12-node_0,False,0.2427,0.0,0.515
ego-twitter,spectre,2000,all,all,attr_12-node_1,False,0.0527,0.0,0.3978
ego-twitter,spectre,2000,all,all,attr_13-node_0,True,0.3832,0.0558,0.7107
ego-twitter,spectre,2000,all,all,attr_13-node_1,False,0.3961,0.1085,0.6837
ego-twitter,spectre,2000,all,all,attr_14-node_0,True,0.0,0.0,0.0
ego-twitter,spectre,2000,all,all,attr_14-node_1,True,0.0,0.0,0.0
ego-twitter,spectre,2000,all,all,attr_15-node_0,False,0.5593,0.4398,0.6787
ego-twitter,spectre,2000,all,all,attr_15-node_1,False,0.6306,0.5378,0.7234
ego-twitter,spectre,2000,all,all,attr_16-node_0,False,0.3112,0.0,0.6939
ego-twitter,spectre,2000,all,all,attr_16-node_1,True,0.0751,0.0,0.4802
ego-twitter,spectre,2000,all,all,attr_17-node_0,False,0.5328,0.3019,0.7638
ego-twitter,spectre,2000,all,all,attr_17-node_1,False,0.4149,0.0741,0.7558
ego-twitter,spectre,2000,all,all,attr_18-node_0,True,0.8456,0.6857,1.0
ego-twitter,spectre,2000,all,all,attr_18-node_1,True,0.0,0.0,0.7897
ego-twitter,spectre,2000,all,all,attr_19-node_0,False,0.0,0.0,0.2668
ego-twitter,spectre,2000,all,all,attr_19-node_1,True,0.0,0.0,0.2143
ego-twitter,spectre,2000,all,all,attr_20-node_0,False,0.3797,0.1739,0.5855
ego-twitter,spectre,2000,all,all,attr_20-node_1,False,0.0,0.0,0.185
ego-twitter,spectre,2000,all,all,attr_21-node_0,True,0.0,0.0,0.0
ego-twitter,spectre,2000,all,all,attr_21-node_1,True,0.0,0.0,0.0
